.386p
                NAME    COMMMGR
                DB      6fH,64H,61H,6cH,54H,79H,70H,65H
                DB      05H,50H,06H,00H,00H,0fH,51H,05H
                DB      43H,54H,52H,4cH,5fH,4cH,49H,53H
                DB      54H,42H,4fH,58H,0eH,51H,04H,43H
                DB      54H,52H,4cH,5fH,43H,48H,4bH,42H
                DB      4fH,58H,0fH,51H,03H,43H,54H,52H
                DB      4cH,5fH,52H,42H,55H,54H,54H,4fH
                DB      4eH,0dH,51H,02H,43H,54H,52H,4cH
                DB      5fH,4cH,41H,42H,45H,4cH,0cH,51H
                DB      01H,43H,54H,52H,4cH,5fH,54H,45H
                DB      58H,54H,0eH,51H,00H,43H,54H,52H
                DB      4cH,5fH,42H,55H,54H,54H,4fH,4eH
                DB      0aH,12H,01H,70H,63H,74H,72H,6cH
                DB      5fH,74H,0aH,12H,00H,70H,63H,74H
                DB      72H,6cH,5fH,74H,05H,50H,05H,00H
                DB      00H,11H,51H,04H,44H,47H,5fH,4aH
                DB      55H,53H,54H,5fH,42H,4fH,54H,54H
                DB      4fH,4dH,0eH,51H,03H,44H,47H,5fH
                DB      4aH,55H,53H,54H,5fH,54H,4fH,50H
                DB      10H,51H,02H,44H,47H,5fH,4aH,55H
                DB      53H,54H,5fH,52H,49H,47H,48H,54H
                DB      11H,51H,01H,44H,47H,5fH,4aH,55H
                DB      53H,54H,5fH,43H,45H,4eH,54H,45H
                DB      52H,0fH,51H,00H,44H,47H,5fH,4aH
                DB      55H,53H,54H,5fH,4cH,45H,46H,54H
                DB      0bH,12H,01H,73H,6aH,75H,73H,74H
                DB      69H,66H,79H,0bH,12H,00H,73H,6aH
                DB      75H,73H,74H,69H,66H,79H,05H,50H
                DB      04H,00H,00H,0eH,51H,03H,4dH,53H
                DB      47H,5fH,41H,42H,4fH,52H,54H,45H
                DB      44H,0dH,51H,02H,4dH,53H,47H,5fH
                DB      4eH,4fH,54H,49H,43H,45H,0cH,51H
                DB      01H,4dH,53H,47H,5fH,45H,56H,45H
                DB      4eH,54H,0bH,51H,00H,4dH,53H,47H
                DB      5fH,4eH,55H,4cH,4cH,09H,12H,01H
                DB      76H,6dH,73H,67H,5fH,74H,09H,12H
                DB      00H,76H,6dH,73H,67H,5fH,74H,05H
                DB      50H,0bH,00H,00H,09H,51H,0aH,4eH
                DB      5fH,4cH,41H,53H,54H,10H,51H,09H
                DB      4eH,5fH,50H,41H,55H,53H,45H,5fH
                DB      43H,4cH,4fH,43H,4bH,10H,51H,08H
                DB      4eH,5fH,54H,49H,4dH,45H,52H,5fH
                DB      46H,49H,52H,45H,44H,14H,51H,07H
                DB      4eH,5fH,43H,48H,41H,4eH,47H,45H
                DB      5fH,4cH,4fH,43H,41H,54H,49H,4fH
                DB      4eH,17H,51H,06H,4eH,5fH,4eH,45H
                DB      58H,54H,5fH,43H,4fH,4eH,56H,5fH
                DB      45H,58H,43H,48H,41H,4eH,47H,45H
                DB      15H,51H,05H,4eH,5fH,44H,4fH,5fH
                DB      43H,4fH,4eH,56H,5fH,45H,58H,43H
                DB      48H,41H,4eH,47H,45H,0aH,51H,04H
                DB      4eH,5fH,43H,4cH,49H,43H,4bH,09H
                DB      51H,03H,4eH,5fH,51H,55H,49H,54H
                DB      0aH,51H,02H,4eH,5fH,53H,45H,54H
                DB      55H,50H,08H,51H,01H,4eH,5fH,43H
                DB      55H,45H,09H,51H,00H,4eH,5fH,4eH
                DB      55H,4cH,4cH,0cH,12H,01H,79H,6eH
                DB      6fH,74H,69H,63H,65H,5fH,74H,0cH
                DB      12H,00H,79H,6eH,6fH,74H,69H,63H
                DB      65H,5fH,74H,09H,12H,00H,0bH,65H
                DB      76H,74H,5fH,74H,05H,50H,02H,00H
                DB      00H,07H,51H,01H,54H,52H,55H,45H
                DB      08H,51H,00H,46H,41H,4cH,53H,45H
                DB      08H,12H,01H,7dH,62H,6fH,6fH,6cH
                DB      08H,12H,00H,7dH,62H,6fH,6fH,6cH
                DB      08H,12H,00H,0dH,67H,72H,69H,70H
                DB      06H,72H,12H,01H,80H,80H,04H,46H
                DB      80H,81H,0dH,12H,00H,80H,82H,44H
                DB      72H,61H,77H,50H,72H,6fH,63H,09H
                DB      12H,00H,0cH,63H,6fH,6fH,72H,64H
                DB      09H,12H,00H,08H,75H,63H,68H,61H
                DB      72H,09H,12H,00H,13H,64H,67H,72H
                DB      69H,70H,0bH,12H,00H,0fH,74H,69H
                DB      63H,6bH,73H,5fH,74H,0aH,12H,00H
                DB      0dH,75H,69H,6eH,74H,33H,32H,08H
                DB      12H,00H,0dH,75H,69H,6eH,74H,09H
                DB      12H,00H,0cH,69H,6eH,74H,33H,32H
                DB      0aH,12H,00H,0bH,75H,69H,6eH,74H
                DB      31H,36H,09H,12H,00H,0aH,69H,6eH
                DB      74H,31H,36H,09H,12H,00H,08H,75H
                DB      69H,6eH,74H,38H,08H,12H,00H,06H
                DB      69H,6eH,74H,38H,05H,50H,16H,00H
                DB      00H,0bH,51H,15H,52H,45H,53H,5fH
                DB      4cH,41H,53H,54H,0cH,51H,14H,52H
                DB      45H,53H,5fH,53H,54H,55H,46H,46H
                DB      0fH,51H,13H,52H,45H,53H,5fH,4dH
                DB      41H,50H,5fH,49H,4eH,46H,4fH,0eH
                DB      51H,12H,52H,45H,53H,5fH,54H,49H
                DB      4cH,45H,4cH,49H,42H,0bH,51H,11H
                DB      52H,45H,53H,5fH,46H,4cH,49H,43H
                DB      0bH,51H,10H,52H,45H,53H,5fH,53H
                DB      41H,56H,45H,0cH,51H,0fH,52H,45H
                DB      53H,5fH,52H,4fH,55H,54H,45H,0cH
                DB      51H,0eH,52H,45H,53H,5fH,43H,48H
                DB      55H,4eH,4bH,0cH,51H,0dH,52H,45H
                DB      53H,5fH,53H,59H,4eH,43H,48H,0aH
                DB      51H,0cH,52H,45H,53H,5fH,42H,4eH
                DB      4bH,0dH,51H,0bH,52H,45H,53H,5fH
                DB      43H,48H,4fH,52H,45H,4fH,0bH,51H
                DB      0aH,52H,45H,53H,5fH,44H,43H,45H
                DB      4cH,0bH,51H,09H,52H,45H,53H,5fH
                DB      43H,4fH,4eH,56H,0cH,51H,08H,52H
                DB      45H,53H,5fH,53H,51H,55H,49H,42H
                DB      0bH,51H,07H,52H,45H,53H,5fH,46H
                DB      4fH,4eH,54H,0bH,51H,06H,52H,45H
                DB      53H,5fH,44H,41H,54H,41H,0aH,51H
                DB      05H,52H,45H,53H,5fH,50H,41H,4cH
                DB      0aH,51H,04H,52H,45H,53H,5fH,44H
                DB      41H,43H,0bH,51H,03H,52H,45H,53H
                DB      5fH,4dH,49H,44H,49H,0aH,51H,02H
                DB      52H,45H,53H,5fH,50H,49H,43H,0bH
                DB      51H,01H,52H,45H,53H,5fH,41H,4eH
                DB      49H,4dH,0aH,51H,00H,52H,45H,53H
                DB      5fH,43H,45H,4cH,0aH,12H,01H,80H
                DB      8fH,72H,65H,73H,5fH,74H,0aH,12H
                DB      00H,80H,8fH,72H,65H,73H,5fH,74H
                DB      04H,72H,12H,00H,04H,46H,80H,92H
                DB      0dH,12H,00H,80H,93H,6fH,6eH,65H
                DB      78H,69H,74H,5fH,74H,0bH,12H,00H
                DB      09H,77H,63H,68H,61H,72H,5fH,74H
                DB      0aH,12H,00H,0eH,66H,70H,6fH,73H
                DB      5fH,74H,0aH,12H,00H,0dH,73H,69H
                DB      7aH,65H,5fH,74H,05H,50H,09H,00H
                DB      01H,0bH,52H,00H,08H,49H,4eH,54H
                DB      52H,5fH,4fH,46H,0bH,52H,00H,04H
                DB      49H,4eH,54H,52H,5fH,44H,46H,0bH
                DB      52H,00H,02H,49H,4eH,54H,52H,5fH
                DB      49H,46H,0bH,52H,00H,01H,49H,4eH
                DB      54H,52H,5fH,54H,46H,0bH,52H,80H
                DB      00H,49H,4eH,54H,52H,5fH,53H,46H
                DB      0aH,51H,40H,49H,4eH,54H,52H,5fH
                DB      5aH,46H,0aH,51H,10H,49H,4eH,54H
                DB      52H,5fH,41H,46H,0aH,51H,04H,49H
                DB      4eH,54H,52H,5fH,50H,46H,0aH,51H
                DB      01H,49H,4eH,54H,52H,5fH,43H,46H
                DB      08H,12H,00H,80H,98H,2eH,23H,30H
                DB      03H,46H,06H,05H,20H,00H,80H,9aH
                DB      0eH,12H,00H,80H,9bH,5fH,5fH,76H
                DB      61H,5fH,6cH,69H,73H,74H,04H,72H
                DB      12H,00H,04H,46H,80H,9dH,04H,46H
                DB      80H,9eH,0aH,12H,04H,80H,0c8H,54H
                DB      4eH,55H,4cH,4cH,04H,48H,80H,0a0H
                DB      05H,72H,80H,0a1H,00H,04H,72H,13H
                DB      00H,04H,72H,4bH,00H,05H,72H,4bH
                DB      01H,5aH,04H,72H,21H,00H,08H,60H
                DB      07H,00H,1cH,00H,00H,00H,0cH,61H
                DB      18H,4bH,63H,68H,65H,63H,6bH,73H
                DB      75H,6dH,0aH,61H,14H,4bH,73H,65H
                DB      6eH,64H,49H,44H,0aH,61H,10H,4bH
                DB      64H,65H,73H,74H,49H,44H,07H,61H
                DB      0cH,4bH,6cH,65H,6eH,06H,61H,08H
                DB      4bH,49H,44H,09H,61H,04H,4bH,77H
                DB      54H,79H,70H,65H,0dH,61H,00H,4bH
                DB      77H,53H,65H,71H,75H,65H,6eH,63H
                DB      65H,12H,12H,03H,80H,0a7H,73H,50H
                DB      61H,63H,6bH,65H,74H,48H,65H,61H
                DB      64H,65H,72H,12H,12H,00H,80H,0a8H
                DB      73H,50H,61H,63H,6bH,65H,74H,48H
                DB      65H,61H,64H,65H,72H,08H,60H,02H
                DB      00H,20H,00H,00H,00H,09H,61H,1cH
                DB      13H,70H,44H,61H,74H,61H,0bH,61H
                DB      00H,80H,0a9H,68H,65H,61H,64H,65H
                DB      72H,0cH,12H,03H,80H,0aaH,73H,50H
                DB      61H,63H,6bH,65H,74H,0cH,12H,00H
                DB      80H,0abH,73H,50H,61H,63H,6bH,65H
                DB      74H,04H,46H,80H,0acH,06H,72H,21H
                DB      01H,80H,0adH,04H,72H,62H,00H,04H
                DB      46H,80H,0a9H,06H,72H,21H,01H,80H
                DB      0b0H,04H,48H,80H,0a0H,04H,48H,80H
                DB      0a0H,07H,72H,80H,0b2H,01H,80H,0b3H
                DB      0aH,12H,04H,80H,0c7H,54H,43H,6fH
                DB      6dH,6dH,04H,48H,80H,0b5H,05H,72H
                DB      80H,0b6H,00H,04H,72H,21H,00H,05H
                DB      72H,21H,01H,21H,04H,72H,12H,00H
                DB      04H,72H,0cH,00H,05H,72H,12H,01H
                DB      0cH,04H,72H,4bH,00H,05H,72H,4bH
                DB      01H,5aH,04H,72H,21H,00H,06H,72H
                DB      21H,01H,80H,0adH,04H,72H,62H,00H
                DB      06H,72H,21H,01H,80H,0b0H,05H,72H
                DB      80H,0adH,00H,04H,48H,80H,0b5H,04H
                DB      48H,80H,0b5H,07H,72H,80H,0c4H,01H
                DB      80H,0c5H,08H,60H,18H,00H,31H,00H
                DB      00H,00H,11H,67H,02H,21H
                DP      `W?$ct:TComm$n(rnx$0$)_`
                DB      80H,0c6H,54H,43H,6fH,6dH,6dH,19H
                DB      67H,04H,21H
                DP      `W?GetLastPacket$:TComm$n()pn$sPacket$$`
                DB      80H,0c3H,47H,65H,74H,4cH,61H,73H
                DB      74H,50H,61H,63H,6bH,65H,74H,25H
                DB      67H,04H,93H,22H,2dH,69H,61H,22H
                DB      20H,69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0c2H,44H,69H,73H
                DB      63H,61H,72H,64H,50H,61H,63H,6bH
                DB      65H,74H,29H,67H,04H,93H,22H,2dH
                DB      69H,61H,22H,1cH,69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0c1H,49H,73H,50H
                DB      61H,63H,6bH,65H,74H,41H,76H,61H
                DB      69H,6cH,61H,62H,6cH,65H,25H,67H
                DB      04H,93H,22H,2dH,69H,61H,22H,18H
                DB      69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0c0H,52H,65H,63H
                DB      65H,69H,76H,65H,50H,61H,63H,6bH
                DB      65H,74H,22H,67H,04H,93H,22H,2dH
                DB      69H,61H,22H,14H,69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0c0H,53H,65H,6eH
                DB      64H,50H,61H,63H,6bH,65H,74H,22H
                DB      67H,04H,93H,22H,2dH,69H,61H,22H
                DB      10H,69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0bfH,44H,69H,73H
                DB      63H,6fH,6eH,6eH,65H,63H,74H,1fH
                DB      67H,04H,93H,22H,2dH,69H,61H,22H
                DB      0cH,69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0bfH,43H,6fH,6eH
                DB      6eH,65H,63H,74H,1cH,67H,04H,93H
                DB      22H,2dH,69H,61H,22H,08H,69H,61H
                DB      21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0bfH,49H,6eH,69H
                DB      74H,23H,67H,02H,93H,22H,2dH,69H
                DB      61H,22H,04H,69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0beH,47H,65H,74H
                DB      55H,73H,65H,72H,4cH,69H,73H,74H
                DB      15H,67H,02H,21H
                DP      `W?GetUserID$:TComm$n()ui`
                DB      80H,0bdH,47H,65H,74H,55H,73H,65H
                DB      72H,49H,44H,16H,67H,02H,21H
                DP      `W?SetTimeout$:TComm$n(i)v`
                DB      80H,0bcH,53H,65H,74H,54H,69H,6dH
                DB      65H,6fH,75H,74H,16H,67H,02H,21H
                DP      `W?GetTimeout$:TComm$n()i`
                DB      80H,0bbH,47H,65H,74H,54H,69H,6dH
                DB      65H,6fH,75H,74H,16H,67H,02H,21H
                DP      `W?ClearError$:TComm$n()v`
                DB      80H,0baH,43H,6cH,65H,61H,72H,45H
                DB      72H,72H,6fH,72H,14H,67H,02H,21H
                DP      `W?SetError$:TComm$n($ERROR$:1$)$2:1$`
                DB      80H,0b9H,53H,65H,74H,45H,72H,72H
                DB      6fH,72H,14H,67H,02H,21H
                DP      `W?GetError$:TComm$n()$ERROR$:1$`
                DB      80H,0b8H,47H,65H,74H,45H,72H,72H
                DB      6fH,72H,1eH,67H,02H,93H,22H,2dH
                DB      69H,61H,22H,00H,69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0a3H,7eH,54H,43H
                DB      6fH,6dH,6dH,11H,67H,02H,21H
                DP      `W?$ct:TComm$n()_`
                DB      80H,0b7H,54H,43H,6fH,6dH,6dH,10H
                DB      67H,01H,84H,22H,2dH,69H,80H,9fH
                DB      5fH,5fH,76H,66H,70H,74H,72H,0fH
                DB      67H,08H,84H,22H,29H,69H,0cH,74H
                DB      69H,6dH,65H,6fH,75H,74H,0dH,67H
                DB      08H,84H,22H,28H,69H,21H,65H,72H
                DB      72H,6fH,72H,14H,67H,04H,84H,22H
                DB      24H,69H,4bH,77H,43H,6fH,6eH,73H
                DB      6fH,6cH,65H,4eH,6fH,64H,65H,13H
                DB      67H,04H,84H,22H,04H,69H,80H,0acH
                DB      6cH,61H,73H,74H,50H,61H,63H,6bH
                DB      65H,74H,10H,67H,04H,6bH,62H,70H
                DB      61H,63H,6bH,65H,74H,41H,76H,61H
                DB      69H,6cH,08H,60H,0eH,00H,31H,00H
                DB      00H,00H,06H,69H,22H,00H,80H,0b5H
                DB      11H,67H,02H,21H
                DP      `W?$ct:TNULL$n(rnx$0$)_`
                DB      80H,0b4H,54H,4eH,55H,4cH,4cH,25H
                DB      67H,08H,93H,22H,2dH,69H,61H,22H
                DB      20H,69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0b1H,44H,69H,73H
                DB      63H,61H,72H,64H,50H,61H,63H,6bH
                DB      65H,74H,29H,67H,08H,93H,22H,2dH
                DB      69H,61H,22H,1cH,69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0afH,49H,73H,50H
                DB      61H,63H,6bH,65H,74H,41H,76H,61H
                DB      69H,6cH,61H,62H,6cH,65H,25H,67H
                DB      08H,93H,22H,2dH,69H,61H,22H,18H
                DB      69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0aeH,52H,65H,63H
                DB      65H,69H,76H,65H,50H,61H,63H,6bH
                DB      65H,74H,22H,67H,08H,93H,22H,2dH
                DB      69H,61H,22H,14H,69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0aeH,53H,65H,6eH
                DB      64H,50H,61H,63H,6bH,65H,74H,22H
                DB      67H,08H,93H,22H,2dH,69H,61H,22H
                DB      10H,69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0a6H,44H,69H,73H
                DB      63H,6fH,6eH,6eH,65H,63H,74H,1fH
                DB      67H,08H,93H,22H,2dH,69H,61H,22H
                DB      0cH,69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0a6H,43H,6fH,6eH
                DB      6eH,65H,63H,74H,1cH,67H,08H,93H
                DB      22H,2dH,69H,61H,22H,08H,69H,61H
                DB      21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0a6H,49H,6eH,69H
                DB      74H,23H,67H,02H,93H,22H,2dH,69H
                DB      61H,22H,04H,69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0a5H,47H,65H,74H
                DB      55H,73H,65H,72H,4cH,69H,73H,74H
                DB      21H,67H,02H,93H,22H,2dH,69H,61H
                DB      22H,24H,69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0a4H,47H,65H,74H
                DB      55H,73H,65H,72H,49H,44H,1eH,67H
                DB      02H,93H,22H,2dH,69H,61H,22H,00H
                DB      69H,61H,21H
                DP      `W?.fn_init$n()v`
                DB      68H,01H,66H,80H,0a3H,7eH,54H,4eH
                DB      55H,4cH,4cH,11H,67H,02H,21H
                DP      `W?$ct:TNULL$n()_`
                DB      80H,0a2H,54H,4eH,55H,4cH,4cH,10H
                DB      67H,01H,84H,22H,2dH,69H,80H,9fH
                DB      5fH,5fH,76H,66H,70H,74H,72H,0aH
                DB      12H,00H,80H,0b5H,54H,43H,6fH,6dH
                DB      6dH,04H,46H,80H,0c9H,05H,21H,0ffH
                DB      00H,06H,05H,20H,0fH,80H,0cbH,0dH
                DB      12H,04H,80H,0e0H,54H,43H,6fH,6dH
                DB      6dH,4dH,67H,72H,04H,48H,80H,0cdH
                DB      05H,72H,80H,0ceH,00H,05H,72H,80H
                DB      9aH,00H,06H,72H,0cH,01H,80H,0caH
                DB      04H,72H,0cH,00H,08H,72H,0cH,04H
                DB      0cH,0cH,0cH,13H,06H,72H,0cH,01H
                DB      80H,0adH,03H,46H,0cH,0bH,72H,0cH
                DB      04H,80H,0d5H,80H,0d5H,80H,0d5H,13H
                DB      0aH,72H,0cH,03H,80H,0d5H,80H,0d5H
                DB      80H,0d5H,03H,46H,0dH,06H,72H,0cH
                DB      01H,80H,0d8H,05H,72H,19H,01H,19H
                DB      07H,72H,0cH,02H,80H,0adH,0cH,05H
                DB      72H,80H,0adH,00H,04H,48H,80H,0cdH
                DB      04H,48H,80H,0cdH,07H,72H,80H,0ddH
                DB      01H,80H,0deH,08H,60H,1fH,00H,18H
                DB      10H,00H,00H,14H,67H,02H,21H
                DP      `W?$ct:TCommMgr$n(rnx$0$)_`
                DB      80H,0dfH,54H,43H,6fH,6dH,6dH,4dH
                DB      67H,72H,17H,67H,08H,21H
                DP      `W?DeQueueData$:TCommMgr$n()pn$sPacket$$`
                DB      80H,0dcH,44H,65H,51H,75H,65H,75H
                DB      65H,44H,61H,74H,61H,17H,67H,08H
                DB      21H
                DP      `W?EnQueueData$:TCommMgr$n()i`
                DB      80H,0d2H,45H,6eH,51H,75H,65H,75H
                DB      65H,44H,61H,74H,61H,1eH,67H,08H
                DB      21H
                DP      `W?ReceiveLargePacket$:TCommMgr$n()i`
                DB      80H,0d2H,52H,65H,63H,65H,69H,76H
                DB      65H,4cH,61H,72H,67H,65H,50H,61H
                DB      63H,6bH,65H,74H,18H,67H,08H,21H
                DP      `W?_ReceiveData$:TCommMgr$n(pn$sPacket$$)i`
                DB      80H,0d4H,5fH,52H,65H,63H,65H,69H
                DB      76H,65H,44H,61H,74H,61H,15H,67H
                DB      08H,21H
                DP      `W?_SendData$:TCommMgr$n(pn$sPacket$$i)i`
                DB      80H,0dbH,5fH,53H,65H,6eH,64H,44H
                DB      61H,74H,61H,1aH,67H,02H,21H
                DP      `W?SetUserAbortFn$:TCommMgr$n(pn(i)i)pn(i)i`
                DB      80H,0daH,53H,65H,74H,55H,73H,65H
                DB      72H,41H,62H,6fH,72H,74H,46H,6eH
                DB      17H,67H,02H,21H
                DP      `W?GetUserList$:TCommMgr$n(pnui)i`
                DB      80H,0d9H,47H,65H,74H,55H,73H,65H
                DB      72H,4cH,69H,73H,74H,15H,67H,02H
                DB      21H
                DP      `W?GetUserID$:TCommMgr$n()i`
                DB      80H,0d2H,47H,65H,74H,55H,73H,65H
                DB      72H,49H,44H,14H,67H,02H,21H
                DP      `W?GetError$:TCommMgr$n()i`
                DB      80H,0d2H,47H,65H,74H,45H,72H,72H
                DB      6fH,72H,17H,67H,02H,21H
                DP      `W?DiscardData$:TCommMgr$n()i`
                DB      80H,0d2H,44H,69H,73H,63H,61H,72H
                DB      64H,44H,61H,74H,61H,19H,67H,02H
                DB      21H
                DP      `W?DataAvailable$:TCommMgr$n(pn$sPacket$$)i`
                DB      80H,0d4H,44H,61H,74H,61H,41H,76H
                DB      61H,69H,6cH,61H,62H,6cH,65H,19H
                DB      67H,02H,21H
                DP      `W?DataAvailable$:TCommMgr$n(pnipnipni)i`
                DB      80H,0d7H,44H,61H,74H,61H,41H,76H
                DB      61H,69H,6cH,61H,62H,6cH,65H,17H
                DB      67H,02H,21H
                DP      `W?ReceiveData$:TCommMgr$n(pn$sPacket$$)i`
                DB      80H,0d4H,52H,65H,63H,65H,69H,76H
                DB      65H,44H,61H,74H,61H,17H,67H,02H
                DB      21H
                DP      `W?ReceiveData$:TCommMgr$n(pnipnipnipnv)i`
                DB      80H,0d6H,52H,65H,63H,65H,69H,76H
                DB      65H,44H,61H,74H,61H,14H,67H,02H
                DB      21H
                DP      `W?SendData$:TCommMgr$n(pn$sPacket$$)i`
                DB      80H,0d4H,53H,65H,6eH,64H,44H,61H
                DB      74H,61H,14H,67H,02H,21H
                DP      `W?SendData$:TCommMgr$n(iiipnv)i`
                DB      80H,0d3H,53H,65H,6eH,64H,44H,61H
                DB      74H,61H,16H,67H,02H,21H
                DP      `W?Disconnect$:TCommMgr$n()i`
                DB      80H,0d2H,44H,69H,73H,63H,6fH,6eH
                DB      6eH,65H,63H,74H,13H,67H,02H,21H
                DP      `W?Connect$:TCommMgr$n()i`
                DB      80H,0d2H,43H,6fH,6eH,6eH,65H,63H
                DB      74H,10H,67H,02H,21H
                DP      `W?Init$:TCommMgr$n(pn$TComm$$)i`
                DB      80H,0d1H,49H,6eH,69H,74H,18H,67H
                DB      02H,21H
                DP      `W?GetBufferLen$:TCommMgr$n()i`
                DB      80H,0bbH,47H,65H,74H,42H,75H,66H
                DB      66H,65H,72H,4cH,65H,6eH,15H,67H
                DB      02H,21H
                DP      `W?GetBuffer$:TCommMgr$n()pna`
                DB      80H,0d0H,47H,65H,74H,42H,75H,66H
                DB      66H,65H,72H,14H,67H,02H,21H
                DP      `W?$dt:TCommMgr$n()_`
                DB      14H,7eH,54H,43H,6fH,6dH,6dH,4dH
                DB      67H,72H,14H,67H,02H,21H
                DP      `W?$ct:TCommMgr$n()_`
                DB      80H,0cfH,54H,43H,6fH,6dH,6dH,4dH
                DB      67H,72H,0eH,67H,08H,84H,22H,18H
                DB      69H,80H,0ccH,71H,75H,65H,75H,65H
                DB      0cH,67H,08H,84H,22H,14H,69H,0cH
                DB      74H,61H,69H,6cH,0cH,67H,08H,84H
                DB      22H,10H,69H,0cH,68H,65H,61H,64H
                DB      11H,67H,08H,84H,22H,0cH,69H,0cH
                DB      64H,61H,74H,61H,41H,76H,61H,69H
                DB      6cH,11H,67H,08H,84H,22H,08H,69H
                DB      0cH,62H,75H,66H,66H,65H,72H,4cH
                DB      65H,6eH,10H,67H,08H,84H,22H,04H
                DB      69H,80H,9aH,70H,42H,75H,66H,66H
                DB      65H,72H,0bH,67H,08H,6bH,80H,0caH
                DB      70H,43H,6fH,6dH,6dH,06H,72H,4bH
                DB      02H,13H,4bH,03H,46H,08H,08H,60H
                DB      03H,00H,0cH,00H,00H,00H,0cH,61H
                DB      08H,4bH,63H,68H,65H,63H,6bH,73H
                DB      75H,6dH,0aH,61H,04H,4bH,6eH,42H
                DB      79H,74H,65H,73H,0bH,61H,00H,4bH
                DB      6eH,42H,6cH,6fH,63H,6bH,73H,14H
                DB      12H,03H,80H,0e3H,73H,4dH,75H,6cH
                DB      74H,69H,42H,6cH,6fH,63H,6bH,49H
                DB      6eH,66H,6fH,14H,12H,00H,80H,0e4H
                DB      73H,4dH,75H,6cH,74H,69H,42H,6cH
                DB      6fH,63H,6bH,49H,6eH,66H,6fH,04H
                DB      20H,63H,0cH,03H,46H,0eH,02H,14H
$$TYPES         ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?$dt:TComm$n()_` COMDAT  SEGMENT ANY '_TEXT' 
                ASSUME  CS:`W?$dt:TComm$n()_` ,DS:DGROUP,SS:DGROUP
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000000cH
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     eax,dword ptr -8H[ebp]
                mov     dword ptr -0cH[ebp],eax
                mov     eax,dword ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?$dt:TComm$n()_` ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?GetError$:TComm$n()$ERROR$:1$` COMDAT  SEGMENT ANY '_TEXT' 
                ASSUME  CS:`W?GetError$:TComm$n()$ERROR$:1$` ,DS:DGROUP,SS:DGROUP
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     al,byte ptr +28H[eax]
                mov     byte ptr -8H[ebp],al
                mov     al,byte ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?GetError$:TComm$n()$ERROR$:1$` ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?SetError$:TComm$n($ERROR$:1$)$2:1$` COMDAT  SEGMENT ANY '_TEXT' 
                ASSUME  CS:`W?SetError$:TComm$n($ERROR$:1$)$2:1$` ,DS:DGROUP,SS:DGROUP
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000000cH
                mov     dword ptr -8H[ebp],eax
                mov     byte ptr -4H[ebp],dl
                mov     al,byte ptr -4H[ebp]
                mov     edx,dword ptr -8H[ebp]
                mov     byte ptr +28H[edx],al
                mov     eax,dword ptr -8H[ebp]
                mov     al,byte ptr +28H[eax]
                mov     byte ptr -0cH[ebp],al
                mov     al,byte ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?SetError$:TComm$n($ERROR$:1$)$2:1$` ENDS

; ERROR: COMDAT symbols can not be assembled.
