retf            MACRO   POP_COUNT
                LOCAL   DUMMY
                DB      73H,65H,11H,67H,02H,21H
                DP      `W?$ct:Mouse$n()_`
                DB      80H,84H,4dH,6fH,75H,73H,65H,0fH
                DB      67H,01H,84H,22H,02H,69H,62H,5fH
                DB      5fH,76H,66H,70H,74H,72H,0aH,67H
                DB      08H,85H,23H,0b2H,00H,69H,47H,79H
                DB      0aH,67H,08H,85H,23H,0aeH,00H,69H
                DB      47H,78H,0fH,61H,96H,69H,6dH,6fH
                DB      75H,73H,65H,4cH,69H,6dH,69H,74H
                DB      73H,10H,61H,7eH,69H,73H,63H,72H
                DB      65H,65H,6eH,4cH,69H,6dH,69H,74H
                DB      73H,0aH,61H,7cH,4eH,73H,74H,61H
                DB      74H,75H,73H,0dH,61H,7aH,4eH,68H
                DB      69H,64H,65H,43H,6fH,75H,6eH,74H
                DB      0dH,61H,78H,43H,67H,52H,65H,63H
                DB      74H,42H,69H,74H,73H,0aH,12H,00H
                DB      80H,82H,4dH,6fH,75H,73H,65H,04H
                DB      46H,80H,0baH,08H,72H,12H,04H,0cH
                DB      0cH,0cH,0cH,04H,47H,80H,0bcH,05H
                DB      21H,0ffH,03H,48H,08H,60H,02H,00H
                DB      06H,00H,00H,00H,0cH,61H,04H,4fH
                DB      73H,65H,6cH,65H,63H,74H,6fH,72H
                DB      0bH,61H,00H,4dH,70H,6fH,69H,6eH
                DB      74H,65H,72H,0dH,12H,03H,80H,0bfH
                DB      53H,74H,61H,63H,6bH,50H,74H,72H
                DB      0dH,12H,00H,80H,0c0H,53H,74H,61H
                DB      63H,6bH,50H,74H,72H,08H,72H,12H
                DB      04H,0cH,0cH,0cH,0cH,08H,60H,06H
                DB      00H,0cH,00H,00H,00H,06H,61H,0aH
                DB      0bH,67H,73H,06H,61H,08H,0bH,66H
                DB      73H,06H,61H,06H,0bH,64H,73H,06H
                DB      61H,04H,0bH,73H,73H,06H,61H,02H
                DB      0bH,63H,73H,06H,61H,00H,0bH,65H
                DB      73H,0aH,12H,03H,80H,0c3H,53H,52H
                DB      45H,47H,53H,0aH,12H,00H,80H,0c4H
                DB      53H,52H,45H,47H,53H,03H,46H,08H
                DB      08H,60H,08H,00H,1aH,00H,00H,00H
                DB      0dH,61H,19H,08H,5fH,74H,6dH,70H
                DB      66H,63H,68H,61H,72H,0dH,61H,18H
                DB      08H,5fH,75H,6eH,67H,6fH,74H,74H
                DB      65H,6eH,0cH,61H,14H,0dH,5fH,62H
                DB      75H,66H,73H,69H,7aH,65H,0bH,61H
                DB      10H,0cH,5fH,68H,61H,6eH,64H,6cH
                DB      65H,09H,61H,0cH,0dH,5fH,66H,6cH
                DB      61H,67H,0aH,61H,08H,80H,0c6H,5fH
                DB      62H,61H,73H,65H,08H,61H,04H,0cH
                DB      5fH,63H,6eH,74H,09H,61H,00H,80H
                DB      0c6H,5fH,70H,74H,72H,0cH,12H,03H
                DB      80H,0c7H,5fH,5fH,69H,6fH,62H,75H
                DB      66H,09H,12H,00H,80H,0c8H,46H,49H
                DB      4cH,45H,04H,46H,80H,0c9H,07H,72H
                DB      42H,02H,4eH,80H,0caH,02H,14H
$$TYPES         ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?$Wvf09o2:Mouse$$nx[]pn()v` COMDAT  SEGMENT ANY 'DGROUP:CONST2' 
                DD      `W?Copy$:TMovable$n(pnvui)v`
                DD      `W?Copy$:TMovable$n(pnv)v`
                DD      `W?$dt:Mouse$n()_`
                DD      `W?HandleMsg$:Object$n(pn$Message$$)$bool$$`
                DD      `W?GetScrimage$:Object$n()us`
                DD      `W?SetRect$:Scrimage$n(iiii)v`
                DD      `W?SetRect$:Scrimage$n()v`
                DD      `W?SetLastRect$:Scrimage$n(iiii)v`
                DD      `W?SetState$:Scrimage$n(us$bool$$)$2$`
                DD      `W?CheckState$:Scrimage$n(us)$bool$$`
                DD      `W?Show$:Mouse$n()v`
                DD      `W?Hide$:Mouse$n()v`
                DD      `W?SaveUnderBits$:Mouse$n()v`
                DD      `W?RestoreUnderBits$:Mouse$n()v`
                DD      `W?DrawPointer$:Mouse$n()v`
`W?$Wvf09o2:Mouse$$nx[]pn()v` ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?$Wts09n$Mouse$$$nx[]uc` COMDAT  SEGMENT ANY 'DGROUP:CONST2' 
                DB      00H
                DD      `W?$ct:Mouse$n()_`
                DD      `W?$ct:Mouse$n(rnx$0$)_`
                DD      `W?$dt:Mouse$n()_`
                DB      0b6H,00H,00H,00H
`W?$Wts09n$Mouse$$$nx[]uc` ENDS

$$TYPES         SEGMENT BYTE USE16 'DEBTYP'
                DB      01H,00H,01H,00H,01H,00H,32H,00H
                DB      01H,00H,02H,00H,00H,00H,17H,00H
                DB      43H,3aH,5cH,42H,41H,4dH,5cH,54H
                DB      49H,47H,52H,45H,5cH,4dH,4fH,55H
                DB      53H,45H,2eH,43H,50H,50H,00H,43H
                DB      3aH,5cH,42H,41H,4dH,5cH,54H,49H
                DB      47H,52H,45H,5cH,72H,65H,63H,74H
                DB      2eH,68H,70H,70H,00H
$$TYPES         ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?$dt:Rectangle$n()_` COMDAT  SEGMENT ANY '_TEXT' 
                ASSUME  CS:`W?$dt:Rectangle$n()_` ,DS:DGROUP,SS:DGROUP
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000000cH
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                test    dword ptr -4H[ebp],00000004H
                je      short L77
                mov     edx,offset `W?$Wts0dn$Rectangle$$$nx[]uc`
                mov     eax,dword ptr -8H[ebp]
                call    near ptr __wcpp_2_dtor_array_store__
                call    near ptr `W?$dan(pnv)v`
                jmp     short L78
L77:            mov     edx,00000001H
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?$dt:TMovable$n()_`
                mov     dword ptr -8H[ebp],eax
                test    dword ptr -4H[ebp],00000002H
                je      short L78
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?$dln(pnv)v`
L78:            mov     eax,dword ptr -8H[ebp]
                mov     dword ptr -0cH[ebp],eax
                mov     eax,dword ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?$dt:Rectangle$n()_` ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?$Wts0dn$Rectangle$$$nx[]uc` COMDAT  SEGMENT ANY 'DGROUP:CONST2' 
                DB      00H
                DD      `W?$ct:Rectangle$n()_`
                DD      `W?$ct:Rectangle$n(rnx$0$)_`
                DD      `W?$dt:Rectangle$n()_`
                DB      18H,00H,00H,00H
`W?$Wts0dn$Rectangle$$$nx[]uc` ENDS

                END
